MP,EX,23,200000000000,	! Pa
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7850,	! kg m^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434,	! J kg^-1 C^-1
MP,KXX,24,60.5,	! W m^-1 C^-1
MP,RSVX,24,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,24,200000000000,	! Pa
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7850,	! kg m^-3
MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434,	! J kg^-1 C^-1
MP,KXX,25,60.5,	! W m^-1 C^-1
MP,RSVX,25,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,25,200000000000,	! Pa
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7850,	! kg m^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434,	! J kg^-1 C^-1
MP,KXX,26,60.5,	! W m^-1 C^-1
MP,RSVX,26,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,26,200000000000,	! Pa
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,7850,	! kg m^-3
MP,ALPX,27,1.2e-05,	! C^-1
MP,C,27,434,	! J kg^-1 C^-1
MP,KXX,27,60.5,	! W m^-1 C^-1
MP,RSVX,27,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,27,200000000000,	! Pa
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,7850,	! kg m^-3
MP,ALPX,28,1.2e-05,	! C^-1
MP,C,28,434,	! J kg^-1 C^-1
MP,KXX,28,60.5,	! W m^-1 C^-1
MP,RSVX,28,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,28,200000000000,	! Pa
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,7850,	! kg m^-3
MP,ALPX,29,1.2e-05,	! C^-1
MP,C,29,434,	! J kg^-1 C^-1
MP,KXX,29,60.5,	! W m^-1 C^-1
MP,RSVX,29,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,29,200000000000,	! Pa
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,30,7850,	! kg m^-3
MP,ALPX,30,1.2e-05,	! C^-1
MP,C,30,434,	! J kg^-1 C^-1
MP,KXX,30,60.5,	! W m^-1 C^-1
MP,RSVX,30,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,30,200000000000,	! Pa
MP,NUXY,30,0.3,
MP,MURX,30,10000,
MP,UVID,30,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,30,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,31,7850,	! kg m^-3
MP,ALPX,31,1.2e-05,	! C^-1
MP,C,31,434,	! J kg^-1 C^-1
MP,KXX,31,60.5,	! W m^-1 C^-1
MP,RSVX,31,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,31,200000000000,	! Pa
MP,NUXY,31,0.3,
MP,MURX,31,10000,
MP,UVID,31,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,31,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,32,7850,	! kg m^-3
MP,ALPX,32,1.2e-05,	! C^-1
MP,C,32,434,	! J kg^-1 C^-1
MP,KXX,32,60.5,	! W m^-1 C^-1
MP,RSVX,32,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,32,200000000000,	! Pa
MP,NUXY,32,0.3,
MP,MURX,32,10000,
MP,UVID,32,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,32,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,33,7850,	! kg m^-3
MP,ALPX,33,1.2e-05,	! C^-1
MP,C,33,434,	! J kg^-1 C^-1
MP,KXX,33,60.5,	! W m^-1 C^-1
MP,RSVX,33,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,33,200000000000,	! Pa
MP,NUXY,33,0.3,
MP,MURX,33,10000,
MP,UVID,33,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,33,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,34,7850,	! kg m^-3
MP,ALPX,34,1.2e-05,	! C^-1
MP,C,34,434,	! J kg^-1 C^-1
MP,KXX,34,60.5,	! W m^-1 C^-1
MP,RSVX,34,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,34,200000000000,	! Pa
MP,NUXY,34,0.3,
MP,MURX,34,10000,
MP,UVID,34,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,34,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,35,7850,	! kg m^-3
MP,ALPX,35,1.2e-05,	! C^-1
MP,C,35,434,	! J kg^-1 C^-1
MP,KXX,35,60.5,	! W m^-1 C^-1
MP,RSVX,35,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,35,200000000000,	! Pa
MP,NUXY,35,0.3,
MP,MURX,35,10000,
MP,UVID,35,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,35,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,36,7850,	! kg m^-3
MP,ALPX,36,1.2e-05,	! C^-1
MP,C,36,434,	! J kg^-1 C^-1
MP,KXX,36,60.5,	! W m^-1 C^-1
MP,RSVX,36,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,36,200000000000,	! Pa
MP,NUXY,36,0.3,
MP,MURX,36,10000,
MP,UVID,36,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,36,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,37,7850,	! kg m^-3
MP,ALPX,37,1.2e-05,	! C^-1
MP,C,37,434,	! J kg^-1 C^-1
MP,KXX,37,60.5,	! W m^-1 C^-1
MP,RSVX,37,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,37,200000000000,	! Pa
MP,NUXY,37,0.3,
MP,MURX,37,10000,
MP,UVID,37,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,37,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,38,7850,	! kg m^-3
MP,ALPX,38,1.2e-05,	! C^-1
MP,C,38,434,	! J kg^-1 C^-1
MP,KXX,38,60.5,	! W m^-1 C^-1
MP,RSVX,38,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,38,200000000000,	! Pa
MP,NUXY,38,0.3,
MP,MURX,38,10000,
MP,UVID,38,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,38,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,39,7850,	! kg m^-3
MP,ALPX,39,1.2e-05,	! C^-1
MP,C,39,434,	! J kg^-1 C^-1
MP,KXX,39,60.5,	! W m^-1 C^-1
MP,RSVX,39,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,39,200000000000,	! Pa
MP,NUXY,39,0.3,
MP,MURX,39,10000,
MP,UVID,39,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,39,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,40,7850,	! kg m^-3
MP,ALPX,40,1.2e-05,	! C^-1
MP,C,40,434,	! J kg^-1 C^-1
MP,KXX,40,60.5,	! W m^-1 C^-1
MP,RSVX,40,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,40,200000000000,	! Pa
MP,NUXY,40,0.3,
MP,MURX,40,10000,
MP,UVID,40,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,40,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,41,7850,	! kg m^-3
MP,ALPX,41,1.2e-05,	! C^-1
MP,C,41,434,	! J kg^-1 C^-1
MP,KXX,41,60.5,	! W m^-1 C^-1
MP,RSVX,41,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,41,200000000000,	! Pa
MP,NUXY,41,0.3,
MP,MURX,41,10000,
MP,UVID,41,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,41,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,42,7850,	! kg m^-3
MP,ALPX,42,1.2e-05,	! C^-1
MP,C,42,434,	! J kg^-1 C^-1
MP,KXX,42,60.5,	! W m^-1 C^-1
MP,RSVX,42,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,42,200000000000,	! Pa
MP,NUXY,42,0.3,
MP,MURX,42,10000,
MP,UVID,42,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,42,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,43,7850,	! kg m^-3
MP,ALPX,43,1.2e-05,	! C^-1
MP,C,43,434,	! J kg^-1 C^-1
MP,KXX,43,60.5,	! W m^-1 C^-1
MP,RSVX,43,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,43,200000000000,	! Pa
MP,NUXY,43,0.3,
MP,MURX,43,10000,
MP,UVID,43,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,43,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,44,7850,	! kg m^-3
MP,ALPX,44,1.2e-05,	! C^-1
MP,C,44,434,	! J kg^-1 C^-1
MP,KXX,44,60.5,	! W m^-1 C^-1
MP,RSVX,44,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,44,200000000000,	! Pa
MP,NUXY,44,0.3,
MP,MURX,44,10000,
MP,UVID,44,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,44,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,45,7850,	! kg m^-3
MP,ALPX,45,1.2e-05,	! C^-1
MP,C,45,434,	! J kg^-1 C^-1
MP,KXX,45,60.5,	! W m^-1 C^-1
MP,RSVX,45,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,45,200000000000,	! Pa
MP,NUXY,45,0.3,
MP,MURX,45,10000,
MP,UVID,45,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,45,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,46,7850,	! kg m^-3
MP,ALPX,46,1.2e-05,	! C^-1
MP,C,46,434,	! J kg^-1 C^-1
MP,KXX,46,60.5,	! W m^-1 C^-1
MP,RSVX,46,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,46,200000000000,	! Pa
MP,NUXY,46,0.3,
MP,MURX,46,10000,
MP,UVID,46,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,46,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,47,7850,	! kg m^-3
MP,ALPX,47,1.2e-05,	! C^-1
MP,C,47,434,	! J kg^-1 C^-1
MP,KXX,47,60.5,	! W m^-1 C^-1
MP,RSVX,47,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,47,200000000000,	! Pa
MP,NUXY,47,0.3,
MP,MURX,47,10000,
MP,UVID,47,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,47,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,48,7850,	! kg m^-3
MP,ALPX,48,1.2e-05,	! C^-1
MP,C,48,434,	! J kg^-1 C^-1
MP,KXX,48,60.5,	! W m^-1 C^-1
MP,RSVX,48,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,48,200000000000,	! Pa
MP,NUXY,48,0.3,
MP,MURX,48,10000,
MP,UVID,48,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,48,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,49,7850,	! kg m^-3
MP,ALPX,49,1.2e-05,	! C^-1
MP,C,49,434,	! J kg^-1 C^-1
MP,KXX,49,60.5,	! W m^-1 C^-1
MP,RSVX,49,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,49,200000000000,	! Pa
MP,NUXY,49,0.3,
MP,MURX,49,10000,
MP,UVID,49,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,49,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,50,7850,	! kg m^-3
MP,ALPX,50,1.2e-05,	! C^-1
MP,C,50,434,	! J kg^-1 C^-1
MP,KXX,50,60.5,	! W m^-1 C^-1
MP,RSVX,50,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,50,200000000000,	! Pa
MP,NUXY,50,0.3,
MP,MURX,50,10000,
MP,UVID,50,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,50,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,51,7850,	! kg m^-3
MP,ALPX,51,1.2e-05,	! C^-1
MP,C,51,434,	! J kg^-1 C^-1
MP,KXX,51,60.5,	! W m^-1 C^-1
MP,RSVX,51,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,51,200000000000,	! Pa
MP,NUXY,51,0.3,
MP,MURX,51,10000,
MP,UVID,51,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,51,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,52,7850,	! kg m^-3
MP,ALPX,52,1.2e-05,	! C^-1
MP,C,52,434,	! J kg^-1 C^-1
MP,KXX,52,60.5,	! W m^-1 C^-1
MP,RSVX,52,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,52,200000000000,	! Pa
MP,NUXY,52,0.3,
MP,MURX,52,10000,
MP,UVID,52,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,52,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,53,7850,	! kg m^-3
MP,ALPX,53,1.2e-05,	! C^-1
MP,C,53,434,	! J kg^-1 C^-1
MP,KXX,53,60.5,	! W m^-1 C^-1
MP,RSVX,53,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,53,200000000000,	! Pa
MP,NUXY,53,0.3,
MP,MURX,53,10000,
MP,UVID,53,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,53,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,54,7850,	! kg m^-3
MP,ALPX,54,1.2e-05,	! C^-1
MP,C,54,434,	! J kg^-1 C^-1
MP,KXX,54,60.5,	! W m^-1 C^-1
MP,RSVX,54,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,54,200000000000,	! Pa
MP,NUXY,54,0.3,
MP,MURX,54,10000,
MP,UVID,54,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,54,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,55,7850,	! kg m^-3
MP,ALPX,55,1.2e-05,	! C^-1
MP,C,55,434,	! J kg^-1 C^-1
MP,KXX,55,60.5,	! W m^-1 C^-1
MP,RSVX,55,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,55,200000000000,	! Pa
MP,NUXY,55,0.3,
MP,MURX,55,10000,
MP,UVID,55,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,55,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,56,7850,	! kg m^-3
MP,ALPX,56,1.2e-05,	! C^-1
MP,C,56,434,	! J kg^-1 C^-1
MP,KXX,56,60.5,	! W m^-1 C^-1
MP,RSVX,56,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,56,200000000000,	! Pa
MP,NUXY,56,0.3,
MP,MURX,56,10000,
MP,UVID,56,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,56,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,57,7850,	! kg m^-3
MP,ALPX,57,1.2e-05,	! C^-1
MP,C,57,434,	! J kg^-1 C^-1
MP,KXX,57,60.5,	! W m^-1 C^-1
MP,RSVX,57,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,57,200000000000,	! Pa
MP,NUXY,57,0.3,
MP,MURX,57,10000,
MP,UVID,57,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,57,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,58,7850,	! kg m^-3
MP,ALPX,58,1.2e-05,	! C^-1
MP,C,58,434,	! J kg^-1 C^-1
MP,KXX,58,60.5,	! W m^-1 C^-1
MP,RSVX,58,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,58,200000000000,	! Pa
MP,NUXY,58,0.3,
MP,MURX,58,10000,
MP,UVID,58,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,58,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,59,7850,	! kg m^-3
MP,ALPX,59,1.2e-05,	! C^-1
MP,C,59,434,	! J kg^-1 C^-1
MP,KXX,59,60.5,	! W m^-1 C^-1
MP,RSVX,59,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,59,200000000000,	! Pa
MP,NUXY,59,0.3,
MP,MURX,59,10000,
MP,UVID,59,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,59,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,60,7850,	! kg m^-3
MP,ALPX,60,1.2e-05,	! C^-1
MP,C,60,434,	! J kg^-1 C^-1
MP,KXX,60,60.5,	! W m^-1 C^-1
MP,RSVX,60,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,60,200000000000,	! Pa
MP,NUXY,60,0.3,
MP,MURX,60,10000,
MP,UVID,60,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,60,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,61,7850,	! kg m^-3
MP,ALPX,61,1.2e-05,	! C^-1
MP,C,61,434,	! J kg^-1 C^-1
MP,KXX,61,60.5,	! W m^-1 C^-1
MP,RSVX,61,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,61,200000000000,	! Pa
MP,NUXY,61,0.3,
MP,MURX,61,10000,
MP,UVID,61,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,61,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,1.715,1.8
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,1.715,1.8
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,1.73,1.8
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,1.74,1.8
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,1.735,1.8
secoffset,cent

SECTYPE,6,BEAM,CTUB
